FT   variation       177
FT   variation       862
FT                   /colour=5
FT                   /gene=1a
FT                   /taxa="cov_JN547228 cov_JN825712 cov_JQ023161 cov_JQ023162 cov_JQ282909 cov_JX088695 cov_JX112709 cov_JX188454 cov_JX261936 cov_JX489155 cov_JX524137 cov_JX560761 cov_JX647847 cov_KC140102 cov_KC189944 cov_KC196276 cov_KC210145 cov_KC210147 cov_KF272920 cov_KF468752 cov_KF468753 cov_KF468754 cov_KF650370 cov_KF650371 cov_KF650372 cov_KF650373 cov_KF650374 cov_KF650375 cov_KF760557 cov_KF840537 cov_KJ020932 cov_KJ184549 cov_KJ196348 cov_KJ399978 cov_KJ408801 cov_KJ526096 cov_KJ584361 cov_KJ588062 cov_KJ588063 cov_KJ623926 cov_KJ645635 cov_KJ645636 cov_KJ645637 cov_KJ645638 cov_KJ645639 cov_KJ645640 cov_KJ645641 cov_KJ645642 cov_KJ645643 cov_KJ645644 cov_KJ645645 cov_KJ645646 cov_KJ645647 cov_KJ645648 cov_KJ645649 cov_KJ645650 cov_KJ645651 cov_KJ645652 cov_KJ645653 cov_KJ645654 cov_KJ645655 cov_KJ645656 cov_KJ645657 cov_KJ645658 cov_KJ645659 cov_KJ645660 cov_KJ645661 cov_KJ645663 cov_KJ645664 cov_KJ645665 cov_KJ645666 cov_KJ645667 cov_KJ645668 cov_KJ645669 cov_KJ645670 cov_KJ645671 cov_KJ645673 cov_KJ645674 cov_KJ645676 cov_KJ645677 cov_KJ645678 cov_KJ645679 cov_KJ645680 cov_KJ645681 cov_KJ645682 cov_KJ645683 cov_KJ645684 cov_KJ645685 cov_KJ645686 cov_KJ645687 cov_KJ645688 cov_KJ645689 cov_KJ645690 cov_KJ645691 cov_KJ645692 cov_KJ645693 cov_KJ645694 cov_KJ645695 cov_KJ645696 cov_KJ645697 cov_KJ645698 cov_KJ645699 cov_KJ645700 cov_KJ645701 cov_KJ645702 cov_KJ645703 cov_KJ645704 cov_KJ645705 cov_KJ645706 cov_KJ645707 cov_KJ645708 cov_KJ662670 cov_KJ777677 cov_KJ778615 cov_KJ778616 cov_KJ960179 cov_KJ960180 cov_KM052365 cov_KM089829 cov_KM189367 cov_KM242131 cov_KM392224 cov_KM392225 cov_KM392226 cov_KM392227 cov_KM392228 cov_KM392229 cov_KM392230 cov_KM392231 cov_KM392232 cov_KM403155 cov_KM609203 cov_KM609204 cov_KM609205 cov_KM609206 cov_KM609207 cov_KM609208 cov_KM609209 cov_KM609210 cov_KM609211 cov_KM609212 cov_KM609213 cov_KM887144 cov_KM975735 cov_KM975736 cov_KM975737 cov_KM975738 cov_KM975739 cov_KM975740 cov_KM975741 cov_KP403802 cov_KP403954 cov_KP641661 cov_KP641662 cov_KP641663 cov_KP688354 cov_KP728470 cov_KP765609 cov_KP890336 cov_KR003452 cov_KR011756 cov_KR061458 cov_KR078299 cov_KR078300 cov_KR095279 cov_KR153325 cov_KR265759 cov_KR265760 cov_KR265763 cov_KR265764 cov_KR265765 cov_KR265766 cov_KR265767 cov_KR265768 cov_KR265769 cov_KR265770 cov_KR265771 cov_KR265772 cov_KR265773 cov_KR265774 cov_KR265775 cov_KR265776 cov_KR265777 cov_KR265778 cov_KR265779 cov_KR265780 cov_KR265781 cov_KR265782 cov_KR265783 cov_KR265784 cov_KR265785 cov_KR265786 cov_KR265787 cov_KR265788 cov_KR265789 cov_KR265790 cov_KR265791 cov_KR265792 cov_KR265793 cov_KR265794 cov_KR265795 cov_KR265796 cov_KR265797 cov_KR265798 cov_KR265799 cov_KR265800 cov_KR265801 cov_KR265802 cov_KR265803 cov_KR265804 cov_KR265805 cov_KR265806 cov_KR265807 cov_KR265808 cov_KR265809 cov_KR265810 cov_KR265811 cov_KR265812 cov_KR265813 cov_KR265814 cov_KR265815 cov_KR265816 cov_KR265817 cov_KR265819 cov_KR265820 cov_KR265821 cov_KR265822 cov_KR265823 cov_KR265824 cov_KR265825 cov_KR265826 cov_KR265827 cov_KR265828 cov_KR265829 cov_KR265830 cov_KR265831 cov_KR265832 cov_KR265833 cov_KR265834 cov_KR265840 cov_KR265841 cov_KR265842 cov_KR265843 cov_KR265844 cov_KR265845 cov_KR265846 cov_KR610991 cov_KR610993 cov_KR610994 cov_KR809885 cov_KR818832 cov_KR818833 cov_KR873431 cov_KR873434 cov_KR873435 cov_KT021227 cov_KT199103 cov_KT860508 cov_KT941120 cov_KU252649 cov_KU297956 cov_KU380331 cov_KU558701 cov_KU569509 cov_KU646831 cov_KU664503 cov_KU847996 cov_KU893861 cov_KU893869 cov_KU893870 cov_KU893871 cov_KU893872 cov_KU893873 cov_KU975389 cov_KU982966 cov_KU982967 cov_KU982968 cov_KU982969 cov_KU982970 cov_KU982971 cov_KU982972 cov_KU982973 cov_KU982974 cov_KU982975 cov_KU982976 cov_KU982977 cov_KU982978 cov_KU982979 cov_KU982980 cov_KU982981 cov_KX058031 cov_KX058032 cov_KX058033 cov_KX064280 cov_KX066126 cov_KX289955 cov_KX534205 cov_KX534206 cov_KX550281 cov_KX580953 cov_KX791060 cov_KX812523 cov_KX812524 cov_KX839246 cov_KX981440 cov_KY007139 cov_KY007140 cov_KY019623 cov_KY019624 cov_KY070587 cov_KY111278 cov_KY499262 cov_KY649107 cov_KY793536 cov_KY825240 cov_KY825242 cov_KY825243 cov_KY928065 cov_KY929405 cov_KY929406 cov_KY963963 cov_MF281416 cov_MF346935 cov_MF375374 cov_MF462814 cov_MF737355 cov_MF782686 cov_MF782687 cov_MF807951 cov_MF807952 cov_MG334554 cov_MG334555 cov_MG546687 cov_MG546690 cov_MG781192 cov_MG837011 cov_MG837012 cov_MG837058 cov_MH004412 cov_MH004413 cov_MH004414 cov_MH004415 cov_MH004416 cov_MH004417 cov_MH004418 cov_MH004419 cov_MH004420 cov_MH004421 cov_MH006957 cov_MH006958 cov_MH006959 cov_MH006960 cov_MH006961 cov_MH006962 cov_MH006963 cov_MH006965 cov_MH013462 cov_MH013463 cov_MH013464 cov_MH013466 cov_MH052681 cov_MH052682 cov_MH052683 cov_MH052684 cov_MH052685 cov_MH052687 cov_MH052688 cov_MH052689 cov_MH056658 cov_MH061336 cov_MH061337 cov_MH061338 cov_MH061339 cov_MH061340 cov_MH061341 cov_MH061342 cov_MH061343 cov_MH107321 cov_MH107322 cov_MH243316 cov_MH243318 cov_MH243319 cov_MH581489 cov_MH593900 cov_MH708243 cov_MH708895 cov_MH726362 cov_MH726363 cov_MH726364 cov_MH726365 cov_MH726366 cov_MH726367 cov_MH726368 cov_MH726369 cov_MH726370 cov_MH726371 cov_MH726372 cov_MH726373 cov_MH726374 cov_MH726375 cov_MH726376 cov_MH726377 cov_MH726378 cov_MH726379 cov_MH726380 cov_MH726381 cov_MH726382 cov_MH726383 cov_MH726384 cov_MH726385 cov_MH726386 cov_MH726387 cov_MH726388 cov_MH726389 cov_MH726390 cov_MH726391 cov_MH726392 cov_MH726393 cov_MH726394 cov_MH726395 cov_MH726396 cov_MH726397 cov_MH726398 cov_MH726399 cov_MH726400 cov_MH726401 cov_MH726402 cov_MH726403 cov_MH726404 cov_MH726405 cov_MH726406 cov_MH726407 cov_MH726408 cov_MH748550 cov_MH891584 cov_MH891585 cov_MH891586 cov_MH891587 cov_MH891588 cov_MH891589 cov_MH891590 cov_MH910099 cov_MK032689 cov_MK032690 cov_MK032691 cov_MK032692 cov_MK071619 cov_MK071620 cov_MK071621 cov_MK071622 cov_MK071623 cov_MK071624 cov_MK071625 cov_MK071626 cov_MK071627 cov_MK071629 cov_MK071630 cov_MK071631 cov_MK071632 cov_MK071633 cov_MK071634 cov_MK071635 cov_MK071636 cov_MK071637 cov_MK071638 cov_MK071639 cov_MK138353 cov_MK138516 cov_MK250953 cov_MK392335 cov_MK409657 cov_MK409658 cov_MK409659 cov_MK482396 cov_MK482397 cov_MK558089 cov_MK584552 cov_MK606368 cov_MK606369 cov_MK644601 cov_MK644602 cov_MK644603 cov_MK644604 cov_MK644605 cov_MK673545 cov_MK690502 cov_MK702008 cov_MK796238 cov_MK841494 cov_MK841495 cov_MK862249 cov_MN037494 cov_MN056942 cov_MN114121 cov_MN315264"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="cov_MK574042 cov_MK574043"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="cov_KY073747"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="cov_KJ473821"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="cov_EU095850 cov_FJ904713 cov_FJ904714 cov_FJ904716 cov_FJ904717 cov_FJ904718 cov_FJ904719 cov_GQ427173 cov_GQ427175 cov_GQ427176 cov_GQ504720 cov_GQ504721 cov_GQ504722 cov_GQ504723 cov_GU393331 cov_GU393332 cov_GU393333 cov_GU393334 cov_GU393336 cov_GU393337 cov_GU393338 cov_JQ977697 cov_JX195177 cov_JX195178 cov_KC506155 cov_KF411040 cov_KJ135013 cov_KJ425485 cov_KP780179 cov_KR231009 cov_KU900741 cov_KU900743 cov_KY776700 cov_KY776701 cov_MF421319 cov_MF421320 cov_MH779856 cov_MH779857 cov_MH779858 cov_MH779859 cov_MH779860 cov_MH878976 cov_MK423876 cov_MK423877 cov_MK581203 cov_MK878536 cov_MN512434 cov_MN512435 cov_MN512436 cov_MN512437 cov_MN512438 cov_MN566147 cov_MN599049"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="cov_NC_032730"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_635
FT                   /taxa="cov_KC545383 cov_KC545386 cov_MK679660"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="cov_KJ473821"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="cov_NC_016991"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="cov_MN165107"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="cov_GQ152141"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="cov_KY073748"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="cov_FJ376622"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_842
FT                   /taxa="cov_KX252780 cov_KX252787"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="cov_MN065811"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="cov_KM454473"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="cov_KY420075"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="cov_FJ588686 cov_KC881005 cov_KC881006 cov_KF367457 cov_KT444582 cov_KY417142 cov_KY417143 cov_KY417146 cov_KY417147 cov_KY417148 cov_KY417149 cov_KY417150 cov_KY417151 cov_KY417152 cov_MK211375 cov_MK211376 cov_MK211377 cov_MK211378"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="cov_MK211379"
FT   variation       168
FT                   /colour=4
FT                   /gene=1a_1
FT                   /taxa="cov_AY568539 cov_AY613949 cov_DQ640652 cov_MK211375"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="cov_KJ473816 cov_KY770858 cov_KY770859"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="cov_NC_034440"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_327
FT                   /taxa="cov_KX442564 cov_KX442565"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="cov_MG596802 cov_MG596803"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="cov_JQ404410 cov_KY063616 cov_KY063617 cov_KY063618"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_498
FT                   /taxa="cov_FJ938054"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="cov_EU111742"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="cov_MN165107"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="cov_MG762674"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="cov_MG021194"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="cov_NC_014470"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="cov_EF065509"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="cov_MK679660"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="cov_GQ427174"
FT   variation       1008
FT                   /colour=4
FT                   /gene=HE
FT                   /taxa="cov_AY585229 cov_JN129834 cov_JN129835 cov_KF530060 cov_KF530061 cov_KF530063 cov_KF530064 cov_KF530065 cov_KF530066 cov_KF530067 cov_KF530068 cov_KF530069 cov_KF530070 cov_KF530071 cov_KF530072 cov_KF530073 cov_KF530074 cov_KF530075 cov_KF530076 cov_KF530077 cov_KF530078 cov_KF530079 cov_KF530080 cov_KF530081 cov_KF530082 cov_KF530083 cov_KF530084 cov_KF530085 cov_KF530086 cov_KF530087 cov_KF530088 cov_KF530089 cov_KF530090 cov_KF530091 cov_KF530092 cov_KF530094 cov_KF530095 cov_KF530096 cov_KF530097 cov_KF530098 cov_KF530099 cov_KF923886 cov_KF923887 cov_KF923888 cov_KF923889 cov_KF923890 cov_KF923891 cov_KF923892 cov_KF923893 cov_KF923894 cov_KF923895 cov_KF923896 cov_KF923897 cov_KF923898 cov_KF923899 cov_KF923900 cov_KF923901 cov_KF923902 cov_KF923903 cov_KF923904 cov_KF923905 cov_KF923906 cov_KF923907 cov_KF923908 cov_KF923909 cov_KF923910 cov_KF923911 cov_KF923912 cov_KF923913 cov_KF923914 cov_KF923915 cov_KF923916 cov_KF923917 cov_KF923918 cov_KF923919 cov_KF923920 cov_KF923921 cov_KF923922 cov_KF923923 cov_KF923924 cov_KF923925 cov_KJ958218 cov_KJ958219 cov_KP198610 cov_KP198611 cov_KU131570 cov_KX344031 cov_KX538964 cov_KX538965 cov_KX538966 cov_KX538967 cov_KX538968 cov_KX538969 cov_KX538970 cov_KX538971 cov_KX538972 cov_KX538973 cov_KX538974 cov_KX538975 cov_KX538976 cov_KX538977 cov_KX538978 cov_KX538979 cov_KY014281 cov_KY014282 cov_KY369905 cov_KY369906 cov_KY369907 cov_KY554972 cov_KY554973 cov_KY554974 cov_KY554975 cov_KY674920 cov_KY684759 cov_KY967356 cov_KY967358 cov_KY967359 cov_KY967360 cov_KY967361 cov_KY983583 cov_KY983585 cov_KY983588 cov_MF314143 cov_MF374983 cov_MF374984 cov_MF374985 cov_MG197709 cov_MG197710 cov_MG197711 cov_MG197712 cov_MG197713 cov_MG197714 cov_MG197715 cov_MG197716 cov_MG197717 cov_MG197718 cov_MG197719 cov_MG197720 cov_MG197721 cov_MG197722 cov_MG197723 cov_MG977444 cov_MG977445 cov_MG977447 cov_MG977449 cov_MG977451 cov_MG977452 cov_MH121121 cov_MN026164 cov_MN306036 cov_MN306041 cov_MN306042 cov_MN306043 cov_MN306053 cov_MN310476 cov_MN310478"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="cov_MF094686"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="cov_DQ811784 cov_DQ915164 cov_EF424615 cov_EF424616 cov_EF424617 cov_EF424618 cov_EF424619 cov_EF424621 cov_EF424622 cov_EF424623 cov_FJ415324 cov_FJ425184 cov_FJ425185 cov_FJ425186 cov_FJ425187 cov_FJ425188 cov_FJ425189 cov_FJ425190 cov_FJ938063 cov_FJ938064 cov_FJ938066 cov_FJ938067 cov_JX860640 cov_KU558922 cov_KU558923 cov_KU886219 cov_KX432213 cov_KX982264 cov_MG518518 cov_MG757138 cov_MG757139 cov_MG757140 cov_MG757141 cov_MG757142 cov_MH043952 cov_MH043953 cov_MH043954 cov_MH043955 cov_MH810163"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="cov_DQ412042 cov_KJ473812 cov_KJ473813 cov_KP886808 cov_KP886809 cov_KY770860"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="cov_MK720945 cov_MK720946"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="cov_NC_016992"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="cov_GU393334 cov_MK581202"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="cov_KX348114 cov_KX364298"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="cov_MG596802 cov_MG596803"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="cov_KU291449"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_180
FT                   /taxa="cov_EF065514 cov_HM211099 cov_HM211101"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="cov_EU714029 cov_HQ850618 cov_JF893452 cov_KC008600 cov_KF663560 cov_KY799582 cov_MH181793 cov_MK644086"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="cov_JQ410000 cov_KT253324 cov_KT253325 cov_KT253326 cov_KT253327 cov_KT253328 cov_KT368892 cov_KT368893 cov_KT368894 cov_KT368895 cov_KT368896 cov_KT368897 cov_KT368898 cov_KT368899 cov_KT368900 cov_KT368901 cov_KT368902 cov_KT368903 cov_KT368905 cov_KT368906 cov_KT368908 cov_KT368910 cov_KT368911 cov_KT368912 cov_KT368914 cov_KT368915 cov_KT368916 cov_KU291449 cov_KY073747 cov_KY073748 cov_MF593473 cov_MN611517 cov_NC_028752"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="cov_MK211379"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="cov_KJ473821"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="cov_NC_035191"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="cov_MK492263"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="cov_KJ473808"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="cov_KP662631 cov_KT886454 cov_KX272465"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="cov_MG893511"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="cov_MN611522"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="cov_MH687968 cov_MH687970"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="cov_MN611525"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="cov_DQ848678"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="cov_MG923472"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="cov_KJ473809"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="cov_GU393334"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="cov_KY406735"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="cov_MN611522"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="cov_MK211374"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="cov_NC_032730"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_432
FT                   /taxa="cov_EF065516"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="cov_EF065515 cov_HM211098 cov_HM211100"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="cov_MK679660"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="cov_MG893511"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="cov_HQ012371 cov_HQ392469 cov_HQ392472"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="cov_MH687935 cov_MH687936 cov_MH687939 cov_MH687940 cov_MH687949 cov_MH687950 cov_MH687951 cov_MH687952 cov_MH687959 cov_MH687962"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_1202
FT                   /taxa="cov_MN611517"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="cov_GQ504722 cov_GQ504723 cov_GU393332"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="cov_KF460437 cov_KF931628"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="cov_KF636752"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="cov_KY419103 cov_KY419104 cov_KY419105 cov_KY419106 cov_KY419109 cov_KY419110 cov_KY419112 cov_KY419113 cov_KY994645 cov_MF083115"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="cov_KX512810"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="cov_KF430219 cov_KY799179"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="cov_JX897900 cov_KF663559 cov_KF668605 cov_KU361188 cov_KX252779 cov_MF882923 cov_MK217372 cov_MK217373 cov_MK217374 cov_MK217375 cov_MK309398 cov_MK329221 cov_MK574042 cov_MK574043 cov_MN096598 cov_MN197549"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="cov_EU111742 cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="cov_KP868573"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="cov_EU111742 cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="cov_MN611525"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_470
FT                   /taxa="cov_FJ376622"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_281
FT                   /taxa="cov_HQ012367 cov_HQ392470"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="cov_MH924835"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="cov_JQ977697"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="cov_JF792616 cov_JF792617 cov_NC_012936"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="cov_KP849472"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="cov_KY073744"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="cov_NC_035191"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="cov_FJ647223 cov_FJ647224"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="cov_DQ412043 cov_FJ588686 cov_KC881005 cov_KC881006 cov_KJ473811 cov_KJ473816 cov_KU182964 cov_KY417142 cov_KY417143 cov_KY417145 cov_KY417146 cov_KY417147 cov_KY417148 cov_KY417149 cov_KY417152 cov_KY938558 cov_MK211374 cov_MK211375"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="cov_DQ071615 cov_DQ412042 cov_DQ412043 cov_FJ959407 cov_JX993987 cov_KJ473811 cov_KJ473812 cov_KJ473813 cov_KJ473814 cov_KJ473816 cov_KP886808 cov_KP886809 cov_KU182964 cov_KY770860 cov_KY938558 cov_MK211375"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="cov_KU762338"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="cov_MK211379"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="cov_HQ392469"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="cov_NC_016995"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="cov_NC_034972"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="cov_NC_034972"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="cov_DQ071615 cov_DQ412043 cov_JX993987 cov_KJ473814"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_577
FT                   /taxa="cov_JF705860"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="cov_KC869678 cov_MF593268"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="cov_KJ473807 cov_KJ473810"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="cov_MK720945 cov_MK720946"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="cov_MK720944"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="cov_DQ071615 cov_DQ412043 cov_KJ473815 cov_KY417142 cov_KY417147 cov_KY417148 cov_MK211375 cov_MK211377"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="cov_KJ473797 cov_KJ473798 cov_KJ473799 cov_KJ473800 cov_MN611518"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="cov_KJ473810"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="cov_MK211373"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="cov_AY597011 cov_DQ415896 cov_DQ415900 cov_DQ415901 cov_DQ415903 cov_DQ415904 cov_DQ415905 cov_DQ415906 cov_DQ415907 cov_DQ415908 cov_DQ415909 cov_DQ415910 cov_DQ415914 cov_HM034837 cov_KF430201 cov_KF686340 cov_KF686341 cov_KF686342 cov_KF686343 cov_KF686344 cov_KF686346 cov_KT779555 cov_KT779556 cov_KY674943"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="cov_NC_016995"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="cov_GU393334 cov_GU393338"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="cov_EF065513"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_423
FT                   /taxa="cov_EF065515 cov_HM211098 cov_HM211100"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="cov_MH181793"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="cov_MK581202"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="cov_FJ938056"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="cov_KJ473809"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="cov_NC_035191"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="cov_MG812378"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="cov_KC881005 cov_KC881006 cov_KF367457 cov_KY417144 cov_KY417151 cov_KY417152 cov_MK211376"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="cov_KY770851"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_167
